Title,Date + Happiness + Progress,🍳 Eat Breakfast,⏩ Audiobook,💪🏼 Exercise,🧘‍♂️ Meditate,✍🏻 Write,📚Coursera,Wake Up Time,Multiplier,Completion %,Difficulty #,--- Admin ---,Show?,# of Habits,Progress Bar,Reward Purchased?,Tag,⭐ Effectiveness,😁 Happiness
"@September 24, 2020 ",Sep 24 | 🚨,Yes,No,No,No,Yes,No,"September 24, 2020",4,50,0,--- Ignore the below unless you know what you are doing ---,No,8,■■■■■□□□□□ 50%,,,⭐️⭐️⭐️⭐️,😄
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,
"@September 25, 2020 "," | 🚨",,No,No,No,No,No,,0,0,0,--- Ignore the below unless you know what you are doing ---,No,8,□□□□□□□□□□ 0%,,,,
