Title,# of Habits,--- Admin ---,Completion %,Date + Happiness + Progress,Difficulty #,Multiplier,Progress Bar,Reward Purchased?,Show?,Tag,Wake Up Time,⏩ Audiobook,✍🏻 Write,⭐ Effectiveness,🍳 Eat Breakfast,💪🏼 Exercise,📚Coursera,😁 Happiness,🧘‍♂️ Meditate
"@September 24, 2020 ",8,--- Ignore the below unless you know what you are doing ---,50,Sep 24 | 🚨,0,4,■■■■■□□□□□ 50%,,No,,"September 24, 2020",No,Yes,⭐️⭐️⭐️⭐️,Yes,No,No,😄,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
,8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,../Gamification%20Tags%20efda9e4294184ed1b0c82a40e8c9dcf1/%F0%9F%95%90%2025%20Min%20Task%20(YA)%20d9749794d71945bc8f8e99ed6895c85e.csv,,No,No,,,No,No,,No
"@September 25, 2020 ",8,--- Ignore the below unless you know what you are doing ---,0," | 🚨",0,0,□□□□□□□□□□ 0%,,No,,,No,No,,,No,No,,No
